Петрова Мария Ивановна,7,A
Смирнов Николай Александрович,3,B
Кузнецова Екатерина Владимировна,8,C
Федоров Андрей Сергеевич,5,D
Попова Дарья Викторовна,1,A
Михайлова Ольга Павловна,9,B
Васильев Сергей Борисович,6,C
Иванов Иван Иванович,5,B
Сидоров Алексей Петрович,10,C
Соколова Анна Сергеевна,2,D
Николаев Артем Валерьевич,4,D
Ковалев Вадим Андреевич,10,A
Лебедева Светлана Николаевна,2,B
Романов Алексей Андреевич,3,C
Григорьева Татьяна Сергеевна,8,D
Орлова Елена Дмитриевна,6,A
Шевченко Валентин Борисович,7,B
Соловьев Владислав Александрович,9,C
